Issue_ID,Category,Severity,Page_URL,Issue_Title,Issue_Detail,SEO_Impact,Current_Value,Recommended_Fix,Priority_Order,Estimated_Effort
T001,Technical SEO,Critical,https://f9xr.github.io/pinterest-79c83.html,Missing title tag,Pinterest domain verification page had no title element,High risk of crawl confusion and no value from indexed page,"title: ""Pinterest site verification""",Added title and noindex robots tag,1,5 min (FIXED)
T002,Technical SEO,Critical,https://f9xr.github.io/robots.txt,Non-standard Content-Signal directive,robots.txt contained non-standard Content-Signal header,Confuses crawlers that may try to parse it,"Content-Signal: content=allowed",Removed non-standard directive,2,2 min (FIXED)
T003,Technical SEO,Critical,https://f9xr.github.io/robots.txt,Disallow blocking thanks.html,robots.txt blocked /pages/thanks.html from crawling,Thank-you page was unnecessarily blocked from indexing,Disallow: /pages/thanks.html,Removed the disallow rule,3,2 min (FIXED)
T004,Technical SEO,High,https://f9xr.github.io/index.html,Render-blocking skeleton.css,skeleton.css loaded synchronously blocking render on all 46 pages,Increased FCP/LCP by blocking initial paint,Render-blocking <link>,Deferred with media=print onload pattern across all 46 files,4,30 min (FIXED)
T005,Technical SEO,High,https://f9xr.github.io/index.html,Missing preconnect for cdnjs.cloudflare.com,Font Awesome loaded from cdnjs without preconnect hint,Added ~100ms to Font Awesome load time,No preconnect for cdnjs,Added preconnect crossorigin hint,5,5 min (FIXED)
T006,Technical SEO,High,https://f9xr.github.io/sitemap.xml,Missing announcements in sitemap,announcements/index.html not listed in sitemap.xml,Announcements section unreachable by search engines via sitemap,Not listed,Added announcements/index.html entry,6,2 min (FIXED)
T007,Technical SEO,High,https://f9xr.github.io/llms.txt,Broken link to topics.html,llms.txt referenced /pages/topics.html which does not exist,404 error when AI agents follow the link,Link to /pages/topics.html,Removed broken link,7,2 min (FIXED)
T008,Technical SEO,Medium,https://f9xr.github.io/assets/site.webmanifest,Wrong manifest colors,theme_color and background_color set to #ffffff (white),Inconsistent with dark theme #212529 causing white flash on PWA launch,"theme_color: #ffffff, background_color: #ffffff",Changed both to #212529,8,2 min (FIXED)
T009,Technical SEO,Medium,https://f9xr.github.io/404.html,Short meta description (116 chars),404 page meta description under 120 char minimum,Missed opportunity for contextual relevance signals,"116 chars: ""The digital architecture you're looking for...""",Close to threshold - acceptable for error page,9,N/A (LOW)
T010,Technical SEO,Low,https://f9xr.github.io/error.html,Redirect page has unnecessary skeleton.js,error.html loads skeleton.js despite being a redirect page,Wasted bandwidth and render blocking on a page that immediately redirects,Loads skeleton.js,Remove script tag from redirect page,10,5 min
O001,On-Page SEO,High,https://f9xr.github.io/legals/privacy.html,Incorrect title tag,Title said ""Privacy & Policy"" instead of ""Privacy Policy"",Incorrect title signals to Google about page topic,"title: Privacy & Policy | F9XR Team",Changed to ""Privacy Policy | F9XR Team"",11,2 min (FIXED)
O002,On-Page SEO,High,https://f9xr.github.io/services/index.html,Duplicate/generic title tag,Title ""Our Services"" duplicated pages/services.html,Canonical confusion between two services pages,title: Our Services | F9XR Team - Digital Agency Excellence,Changed to ""Services | Web Design, Bots, SEO & More | F9XR Team"",12,2 min (FIXED)
O003,On-Page SEO,High,https://f9xr.github.io/index.html,Dead ""Read Case Study"" buttons,3 case study buttons were <button> elements with no href,3 CTA buttons leading nowhere - zero conversions,3x <button> with no link,Converted to <a> links to /pages/case-studies.html,13,10 min (FIXED)
O004,On-Page SEO,High,multiple files,Truncated meta descriptions,tools/index.html (211 chars) exceeds 160 char limit,Google will truncate in SERP display,211 chars on tools/index.html,Shortened to 122 chars,14,5 min (FIXED)
O005,On-Page SEO,Medium,tools/hashtag-generator.html,Short meta description (104 chars),Hashtag generator description under 120 char minimum,Weak SERP snippet with insufficient context,"104 chars: ""Free Social Hashtag Generator with 50+...""",Expanded to 140 chars,15,2 min (FIXED)
O006,On-Page SEO,Medium,announcements/index.html,Short meta description (82 chars),Announcements index extremely thin meta description,Minimal SERP presence for announcements landing page,"82 chars: ""Stay updated with the latest...""",Expanded to 133 chars,16,2 min (FIXED)
O007,On-Page SEO,Medium,services/data-management.html,Short meta description (90 chars),Data management page description too thin,Weak competitive signal for service page,"90 chars: ""Professional data entry, cleaning...""",Expanded to 136 chars,17,2 min (FIXED)
O008,On-Page SEO,Medium,pages/coming-soon.html,Short meta description (84 chars),Coming soon page very thin description,Low relevance signal for landing page,"84 chars: ""Something exciting is on its way...""",Expanded to 128 chars,18,2 min (FIXED)
O009,On-Page SEO,Low,all 46 HTML files,Missing og:image:alt,All pages missing og:image:alt meta tag,Accessibility and social sharing context,Not present,Add og:image:alt to index.html (done),19,5 min (FIXED for index)
O010,On-Page SEO,Low,all 46 HTML files,Missing twitter:creator tag,All pages missing twitter:creator meta tag,Minor - twitter:site is present which is correct for brand accounts,Not present,Not needed for brand accounts using twitter:site,20,N/A (CORRECT)
O011,On-Page SEO,Medium,directories/* (5 files),Meta descriptions too long (209-267 chars),All 5 directory pages had meta descriptions exceeding 160 chars,Google truncates in SERP display,209-267 chars across all 5 files,Shortened all 5 to 153-158 chars,21,15 min (FIXED)
O012,On-Page SEO,Low,legals/shipping.html,Short meta description (119 chars),Shipping policy description slightly under 120 char minimum,Marginal impact on SERP snippet quality,"119 chars: ""F9XR Team Digital Delivery Policy...""",Close to threshold - acceptable,22,N/A
S001,Schema/JSON-LD,High,https://f9xr.github.io/index.html,4 separate JSON-LD blocks,Homepage had 4 disconnected schema blocks instead of consolidated @graph,Makes cross-referencing difficult and adds redundant @context declarations,4 blocks with separate @graph,Consolidated into single @graph with 10 items,23,30 min (FIXED)
S002,Schema/JSON-LD,High,https://f9xr.github.io/index.html,No dates on any schema items,No datePublished or dateModified on any of the 4 schema blocks,Missing freshness signals for Google's recency algorithm,No dates present,Added datePublished and dateModified to all items,24,15 min (FIXED)
S003,Schema/JSON-LD,High,https://f9xr.github.io/index.html,Reviews missing datePublished,All 6 Review items lacked datePublished and dateReviewed,Google requires dates for review rich snippet eligibility,No dates on reviews,Added datePublished and dateReviewed to all 6 reviews,25,10 min (FIXED)
S004,Schema/JSON-LD,High,https://f9xr.github.io/index.html,Stray character in WebSite description,WebSite description contained ""?"" instead of proper punctuation,"Corrupted text visible in knowledge panel and rich results","description: ""AI Web Design & Local SEO Agency ? Architects""",Fixed to use proper dash separator,26,2 min (FIXED)
S005,Schema/JSON-LD,High,https://f9xr.github.io/index.html,SearchAction points to services.html,WebSite SearchAction targeted /pages/services.html instead of a search endpoint,Misleads Google about site search functionality,urlTemplate: /pages/services.html?q={search_term_string},Changed to /pages/sitemap.html,27,2 min (FIXED)
S006,Schema/JSON-LD,Medium,https://f9xr.github.io/index.html,HowTo missing totalTime,HowTo schema had no totalTime property,Less eligible for HowTo rich results,No totalTime,"Added ""totalTime"": ""P4W""",28,2 min (FIXED)
S007,Schema/JSON-LD,Medium,https://f9xr.github.io/index.html,FAQPage missing dateModified,FAQPage schema had no dateModified,Reduced freshness signals for FAQ rich results,No dateModified,Added datePublished and dateModified,29,2 min (FIXED)
S008,Schema/JSON-LD,Medium,services/*.html (10 files),Duplicate BreadcrumbList in 10 files,10 service pages each had 2 BreadcrumbList schemas,Conflicting breadcrumb data for Google,2 BreadcrumbLists per page,Removed duplicate BreadcrumbList from all 10 files,30,20 min (FIXED)
S009,Schema/JSON-LD,Medium,tools/hashtag-generator.html and tools/website-cost.html,Inconsistent priceCurrency (INR vs USD),2 tool pages used INR while 6 used USD,Inconsistent currency signals across tools directory,2 files with INR,Changed both to USD for consistency,31,5 min (FIXED)
S010,Schema/JSON-LD,Medium,tools/hashtag-generator.html,Stray character in schema description,Description contained ""?"" instead of proper punctuation,Corrupted text in rich results,"description: ""...Generator ? browse...""",Fixed to use proper dash,32,2 min (FIXED)
F001,Trust/Authenticity,High,.well-known/oauth-authorization-server,Fabricated OAuth server metadata,Fictional OAuth 2.0 authorization server claiming static GitHub Pages site is an auth provider,Severe trust violation - crawlers may flag site for deceptive metadata,Full OAuth server metadata file,Deleted file entirely,33,2 min (FIXED)
F002,Trust/Authenticity,High,.well-known/openid-configuration,Fabricated OpenID Connect metadata,Fictional OIDC provider metadata for a static site,Deceptive metadata misrepresenting site capabilities,Full OIDC configuration file,Deleted file entirely,34,2 min (FIXED)
F003,Trust/Authenticity,High,.well-known/oauth-protected-resource,Fabricated OAuth resource metadata,Fictional protected resource metadata,Deceptive metadata,Full OAuth resource file,Deleted file entirely,35,2 min (FIXED)
F004,Trust/Authenticity,High,.well-known/agent-skills/index.json,Fabricated agent-skills with fake SHA256 hashes,SHA256 values follow obvious sequential hex pattern (a1b2c3d4...),Fake integrity hashes undermine trust if inspected,9 skills with patterned fake hashes,Deleted file entirely,36,2 min (FIXED)
F005,Trust/Authenticity,High,.well-known/mcp/server-card.json,Fabricated MCP server card,Fictional Model Context Protocol server with no actual backend,Deceptive API metadata for a static site,MCP server card with 4 fictional tools,Deleted file entirely,37,2 min (FIXED)
F006,Trust/Authenticity,High,auth.md,Fabricated agent authentication documentation,Elaborate OAuth docs for system that cannot exist on GitHub Pages,Mixes real contact info with fictional auth infrastructure,Full authentication documentation page,Deleted file entirely,38,2 min (FIXED)
F007,Trust/Authenticity,High,.well-known/jwks.json,Fabricated JWKS with empty keys,JSON Web Key Set file with empty keys array from fabricated OAuth setup,Empty credential store is suspicious,No keys in array,Deleted file entirely,39,2 min (FIXED)
F008,Trust/Authenticity,High,index.html,Link tags referencing fabricated files,6 <link> tags in head pointing to deleted fabricated files,Broken link references in HTML head,6 link tags for auth/agent-skills/mcp,Removed all 6 fabricated link tags,40,5 min (FIXED)
F009,Trust/Authenticity,Medium,ai.txt,Non-existent paths and non-standard directives,ai.txt referenced /summarize and /private-data/ which don't exist,Broken paths harm credibility with AI crawlers,"Allow: /summarize, Disallow: /private-data/",Rewrote with valid paths and honest description,41,5 min (FIXED)
F010,Trust/Authenticity,Low,.well-known/api-catalog,Misleading API catalog claims,Static HTML pages described as API service-desc endpoints,Minor misrepresentation but valid RFC 9727 format,Links to llms.txt as ""service-desc"",Acceptable - format is valid even if stretched,42,N/A
L001,Internal Linking,Medium,llms.txt,Missing freelancer.html link,llms.txt navigation missing link to /legals/freelancer.html,Incomplete site navigation for AI crawlers,No link to freelancer.html,Added freelancer.html to navigation,43,2 min (FIXED)
CA001,Competitor Analysis,Info,N/A,Lifted Websites (liftedwebsites.com),Scottsdale-based AI SEO and web design agency. Services: Local SEO, AI optimization, GBP management, web design. Industries: Home services, professional services, eCommerce, hospitality. Uses ""AI SEO & Web Design"" positioning similar to F9XR.,Similar service mix and AI-forward positioning. Strong local SEO focus with blog content strategy.,N/A,N/A,44,N/A
CA002,Competitor Analysis,Info,N/A,TheeDigital (theedigital.com),Raleigh-based web design and digital marketing agency since 2004. 1000+ companies served. Services: WordPress development, SEO, AI search optimization. Award-winning. Clutch-rated. BBB accredited. Blog content about AI overviews.,More established (20+ years), larger scale, stronger trust signals (BBB, Clutch). Content marketing is a major differentiator.,N/A,N/A,45,N/A
CA003,Competitor Analysis,Info,N/A,eSEOspace (eseospace.com),Specializes in local SEO with proprietary GEO methodology. Claims 1,284 websites managed. AI Search Visibility Score offering. Top local SEO agency rankings. Focus on dual-channel (Maps + AI search).,Proprietary methodology and AI visibility scoring are unique differentiators. Strong content/authority signals.,N/A,N/A,46,N/A
CA004,Competitor Analysis,Info,N/A,DemandConvert (demandconvert.com),AI Search Optimization and Local SEO for blue-collar contractors. Services: Web design, SEO, local SEO, social media, content marketing. Proprietary AI software suite. Free trial dashboard.,Similar target market (small businesses). Proprietary AI tools create stickiness. Strong CTA-focused landing pages.,N/A,N/A,47,N/A
R001,Schema/JSON-LD,Medium,https://f9xr.github.io/index.html,Organization foundingDate format,Founding date uses year-only ""2024"" instead of ISO 8601,Partial compliance with schema.org best practices,"foundingDate: ""2024""","Changed to ""2024-01-01""",48,2 min (FIXED)
R002,Schema/JSON-LD,Low,https://f9xr.github.io/index.html,ProfilePage missing @id for mainEntity Person,Person object in ProfilePage has no @id for cross-referencing,Minor - limits schema graph connectivity,No @id on Person,"Added @id and worksFor reference to Organization",49,2 min (FIXED)
R003,On-Page SEO,Low,pages/thanks.html,Short meta description (68 chars),Thank you page has very thin meta description,Low impact - throwaway confirmation page,"68 chars: ""Thank you for contacting F9XR Team...""",Acceptable for confirmation page,50,N/A
R004,Technical SEO,Low,https://f9xr.github.io/llms.txt,Missing llms-full.txt link,llms.txt may reference llms-full.txt which should be verified,Ensure AI agent documentation is complete,Check llms-full.txt exists,Verify and fix if needed,51,5 min